mcc_code,mcc_description,koho_category,travel_category,community,degree,btwns_centrality,close_centrality,eigenvector_centrality,neighbors
3016,SAS,Travel,Air Carrier,0.0,8.0,0.0002775891828632981,0.5057471264367817,0.06050362874077362,"[3000, 3005, 3009, 3211, 4411, 4511, 4722, 7011]"
3219,COPA,Travel,Air Carrier,3.0,5.0,0.0,0.48175182481751827,0.04148532610701833,"[3058, 3180, 3690, 4511, 7011]"
3058,DELTA,Travel,Air Carrier,3.0,33.0,0.010474348458249306,0.5689655172413793,0.1642357781702832,"[3000, 3001, 3009, 3076, 3180, 3219, 3256, 3260, 3501, 3502, 3504, 3509, 3510, 3513, 3551, 3590, 3640, 3642, 3649, 3665, 3690, 3692, 3703, 3715, 3740, 3771, 3782, 3783, 4411, 4511, 4582, 4722, 7011]"
3029,SABENA,Travel,Air Carrier,0.0,6.0,0.0,0.4981132075471698,0.04939619061969054,"[3000, 3211, 3690, 4511, 4722, 7011]"
3039,AVIANCA,Travel,Air Carrier,2.0,7.0,2.313208420078649e-05,0.5038167938931297,0.060720199941803846,"[3009, 3180, 3256, 3504, 4511, 4722, 7011]"
3700,MOTEL 6,Travel,Hotel,1.0,9.0,0.0012562478645060185,0.4835164835164835,0.0387522751719002,"[3001, 3009, 3260, 3553, 3613, 3631, 3644, 3660, 7011]"
3012,QUANTAS,Travel,Air Carrier,2.0,3.0,0.0,0.4870848708487085,0.03356268158681391,"[3009, 4722, 7011]"
3260,AIRLINES,Travel,Air Carrier,2.0,13.0,0.015969206864144596,0.515625,0.07586773875671718,"[3001, 3009, 3058, 3132, 3174, 3180, 3256, 3602, 3700, 3769, 4511, 4722, 7011]"
3180,AIRLINES,Travel,Air Carrier,2.0,36.0,0.012940241119712073,0.5764192139737991,0.17303171732052963,"[3000, 3001, 3008, 3009, 3034, 3035, 3039, 3047, 3058, 3196, 3219, 3256, 3260, 3501, 3502, 3504, 3509, 3510, 3530, 3552, 3581, 3615, 3637, 3642, 3665, 3690, 3703, 3709, 3740, 4131, 4411, 4511, 4582, 4722, 7011, 7012]"
3245,AIRLINES,Travel,Air Carrier,2.0,9.0,0.0003077852314493536,0.5076923076923077,0.06120762528300273,"[3009, 3010, 3246, 3297, 3590, 4511, 4582, 4722, 7011]"
3246,AIRLINES,Travel,Air Carrier,2.0,8.0,0.00016128203151103912,0.5038167938931297,0.05374811563162936,"[3009, 3010, 3245, 3297, 3562, 4511, 4722, 7011]"
3079,AIRLINES,Travel,Air Carrier,2.0,2.0,0.0,0.48,0.023092545410824457,"[4722, 7011]"
3174,AIRLINES,Travel,Air Carrier,2.0,6.0,0.0,0.5019011406844106,0.054193654951809486,"[3001, 3009, 3260, 4511, 4722, 7011]"
3297,AIRLINES,Travel,Air Carrier,2.0,6.0,0.0,0.4925373134328358,0.040031397144803034,"[3009, 3010, 3245, 3246, 4722, 7011]"
3072,AIRLINES,Travel,Air Carrier,2.0,5.0,0.0,0.4925373134328358,0.04354693036806906,"[3501, 4131, 4511, 4722, 7011]"
3211,AIRLINES,Travel,Air Carrier,0.0,9.0,0.0002899313013816831,0.5038167938931297,0.05741586547681679,"[3000, 3005, 3016, 3029, 3690, 4411, 4511, 4722, 7011]"
3136,AIRLINES,Travel,Air Carrier,,0.0,,,,
3206,AIRLINES,Travel,Air Carrier,2.0,1.0,0.0,0.43564356435643564,0.011141976724013463,[4722]
3132,AIRLINES,Travel,Air Carrier,2.0,5.0,0.0,0.4943820224719101,0.0413294252191471,"[3256, 3260, 4511, 4722, 7011]"
3052,LANCHILE,Travel,Air Carrier,2.0,2.0,0.0,0.48,0.023092545410824457,"[4722, 7011]"
3261,AIR CHINA,Travel,Air Carrier,2.0,7.0,5.2322571406540876e-05,0.5019011406844106,0.05240705116153047,"[3008, 3009, 3508, 3644, 4511, 4722, 7011]"
3020,AIR-INDIA,Travel,Air Carrier,0.0,12.0,0.0,0.5057471264367817,0.07131785992277564,"[3000, 3009, 3503, 3504, 3512, 3543, 3545, 3590, 3659, 4511, 7011, 7012]"
3008,LUFTHANSA,Travel,Air Carrier,2.0,9.0,0.0002438048239574957,0.5076923076923077,0.06434491529316355,"[3009, 3180, 3261, 3508, 3644, 4511, 4582, 4722, 7011]"
3066,SOUTHWEST,Travel,Air Carrier,4.0,5.0,0.0,0.48175182481751827,0.04010526189434711,"[3000, 3501, 4131, 4511, 7011]"
3043,AER LINGUS,Travel,Air Carrier,2.0,2.0,0.0,0.45993031358885017,0.022170308374051168,"[4511, 4722]"
3076,AEROMEXICO,Travel,Air Carrier,3.0,3.0,0.0,0.48175182481751827,0.029507857511975714,"[3058, 4722, 7011]"
3009,AIR CANADA,Travel,Air Carrier,2.0,75.0,0.10755718308413832,0.6947368421052632,0.26804374902878064,"[3000, 3001, 3007, 3008, 3010, 3012, 3016, 3020, 3035, 3039, 3047, 3050, 3056, 3058, 3075, 3127, 3174, 3180, 3245, 3246, 3256, 3260, 3261, 3297, 3501, 3502, 3503, 3504, 3508, 3509, 3510, 3512, 3513, 3516, 3530, 3543, 3545, 3552, 3553, 3555, 3562, 3573, 3581, 3590, 3615, 3637, 3640, 3642, 3649, 3652, 3659, 3665, 3690, 3692, 3700, 3703, 3709, 3715, 3730, 3740, 3751, 3769, 3770, 3771, 3778, 3782, 3783, 4131, 4411, 4511, 4582, 4722, 7011, 7012, 7991]"
3007,AIR FRANCE,Travel,Air Carrier,2.0,6.0,0.0026232592939740766,0.5019011406844106,0.05278084042987496,"[3000, 3009, 3050, 4511, 4722, 7011]"
3533,HOTEL IBIS,Travel,Hotel,2.0,1.0,0.0,0.45674740484429066,0.011950568686810993,[7011]
3050,ICELANDAIR,Travel,Air Carrier,2.0,2.0,0.0,0.4125,0.012531875218346436,"[3007, 3009]"
3056,QUEBECAIRE,Travel,Air Carrier,2.0,1.0,0.0,0.411214953271028,0.010470136175989448,[3009]
